date,commodity,event_count_3d,event_count_7d,avg_confidence,max_impact,sum_impact,recent_event_flag,days_since_last_event,price_change
2026-04-24,onion,0,5,0.4125053776113335,0.2925205228583835,0.3251673837738332,0,23,-0.003748798216600218
2026-04-01,tomato,0,4,0.6952462562245199,0.12224787563724852,0.12797489765244957,0,7,-0.0028996998088918263
2026-04-26,rice,1,4,0.7580098064612018,0.5909274815131652,0.7148803771360287,1,14,0.03506170646038794
2026-04-11,wheat,0,0,0.0,0.0,0.0,0,30,-0.01
2026-04-28,pulses,0,2,0.5076568810537945,0.6344458903045668,0.6668693352470224,0,12,0.002473440085849163
2026-04-13,onion,2,2,0.5322604336110066,0.13041531004616805,0.16037332910883143,1,3,0.005649296612077312
2026-04-20,tomato,0,0,0.0,0.0,0.0,0,30,-0.01
2026-04-03,rice,2,2,0.49614429512832997,0.14868860417661867,0.19784976409213442,1,24,-0.0028685217293984476
2026-04-07,wheat,0,1,0.5900631125195831,0.41738721165790493,0.591460724253089,0,5,0.015619882504940326
2026-04-24,pulses,2,5,0.7509101567292757,0.5784833658756671,0.5991359479121511,1,20,0.005219537938252899
2026-04-22,onion,0,1,0.6311301059255578,0.28896347874899464,0.42266560598248604,0,22,0.01541297114571197
2026-04-19,tomato,0,2,0.5145240359820522,0.12247017073282644,0.14178696505981958,0,8,-0.0077375090184978994
2026-04-09,rice,2,5,0.5063132720270703,0.4494618816445941,0.6482775591471898,1,20,0.023254477901969155
2026-04-13,wheat,0,1,0.7724944910458034,0.4772841027671033,0.6555530111916442,0,13,0.049526874649529644
2026-04-04,pulses,0,2,0.8986628889945805,0.19683222142359913,0.24540213046812326,0,24,-0.006505357393493847
2026-04-15,onion,0,1,0.7960396821814821,0.3955119767597789,0.40807496107936636,0,12,0.015965792859793757
2026-04-18,tomato,2,4,0.8855391888068092,0.7025457915641486,0.7065787633885405,1,23,0.0043503722350127765
2026-04-24,rice,2,2,0.5700877365155226,0.30545009005319834,0.3296047402067938,1,0,0.021590449991679833
2026-04-21,wheat,2,2,0.7809810995260323,0.45537717222302765,0.47960570201279995,1,20,0.007678281154458672
2026-04-01,pulses,1,4,0.4764196342748174,0.6337575600526059,0.8046753290886833,1,24,0.06485014855545829
2026-04-08,onion,2,4,0.644302854014474,0.17830740772462655,0.21066848754959078,1,26,0.00740326738827138
2026-04-03,tomato,0,0,0.0,0.0,0.0,0,30,-0.01
2026-04-25,rice,0,0,0.0,0.0,0.0,0,30,-0.01
2026-04-20,wheat,1,4,0.4641957322498814,0.43269766466911197,0.5516470301350859,1,8,0.02171454129519798
2026-04-22,pulses,1,3,0.8644567465010884,0.6286856376450639,0.8455405737336844,1,22,0.022176595198319396
2026-04-01,onion,2,5,0.619050041957252,0.46230308872491344,0.49027339547420024,1,7,-0.0022721486221403357
2026-04-02,tomato,1,4,0.6942200572051755,0.10503358728956548,0.1422071242127783,1,1,-0.005647785015958709
2026-04-19,rice,0,2,0.6570780599042946,0.2949340847751829,0.3665167252969598,0,17,-0.0019703272508889424
2026-04-14,wheat,3,4,0.5214986211978623,0.4310810600612156,0.5188189799141332,1,3,-0.0002857510464186648
2026-04-04,pulses,1,2,0.605551138024869,0.7046857238587223,0.7237725550022165,1,20,0.06134578481173992
2026-04-26,onion,0,0,0.0,0.0,0.0,0,30,-0.01
2026-04-18,tomato,0,0,0.0,0.0,0.0,0,30,-0.01
2026-04-26,rice,1,3,0.6109408199172022,0.29498160126685835,0.3318257542683824,1,29,-0.0044304241872449015
2026-04-28,wheat,0,4,0.42529416476244064,0.7994977278889087,1.1336988052508452,0,2,0.09585689081992145
2026-04-13,pulses,0,1,0.603207028976236,0.43695089257972775,0.6258557733001858,0,28,-0.0004386849436863044
2026-04-26,onion,0,0,0.0,0.0,0.0,0,30,-0.01
2026-04-16,tomato,2,3,0.6115037429950815,0.7701223486017713,1.1534209783435816,1,17,0.07024167283853588
2026-04-11,rice,0,1,0.5483539127472821,0.7780965554784112,1.003425650120968,0,17,0.005539231672185323
2026-04-17,wheat,0,0,0.0,0.0,0.0,0,30,-0.01
2026-04-22,pulses,1,4,0.4284397898643423,0.4554799478953929,0.6493646769926288,1,2,0.03126917694285399
2026-04-03,onion,1,1,0.4599433069735621,0.7232011198906063,0.8122327275181006,1,19,0.0010274803633245067
2026-04-05,tomato,2,3,0.8673531288682137,0.24298143959647553,0.3299920969879776,1,7,0.001188483068139257
2026-04-19,rice,2,5,0.628612286285226,0.7503128321938599,1.1013595538906744,1,0,0.0464399380260252
